N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"83,000",500,+0.61%,100,"4,954,920","5,969,783",54.94,"13,386,857",22.67,8.69,
2,SK하이닉스,"126,000","1,000",+0.80%,"5,000","917,283","728,002",49.96,"2,887,828",31.96,4.25,
3,LG화학,"1,026,000","26,000",+2.60%,"5,000","724,277","70,592",44.36,"449,021",95.86,1.84,
4,삼성전자우,"74,000",300,-0.40%,100,"608,936","822,887",79.30,"1,448,189",20.21,N/A,
5,NAVER,"359,500","1,500",+0.42%,100,"590,527","164,263",57.06,"836,561",71.57,10.56,
6,삼성바이오로직스,"812,000","1,000",-0.12%,"2,500","537,260","66,165",10.37,"51,017",151.18,4.77,
7,삼성SDI,"771,000","24,000",+3.21%,"5,000","530,175","68,765",44.22,"350,737",263.05,2.94,
8,현대차,"247,500","1,000",-0.40%,"5,000","528,829","213,668",31.12,"1,211,493",59.14,4.32,
9,셀트리온,"346,000","4,500",+1.32%,"1,000","467,092","134,998",21.25,"1,619,196",93.51,11.19,
10,기아차,"99,000",900,+0.92%,"5,000","401,310","405,363",34.70,"9,143,943",46.00,6.50,
11,카카오,"451,000","3,500",-0.77%,500,"399,410","88,561",33.65,"346,185",-500.55,-5.81,
12,현대모비스,"351,000","7,000",-1.96%,"5,000","333,642","95,055",41.06,"744,963",21.41,7.28,
13,SK이노베이션,"300,500","16,500",-5.21%,"5,000","277,859","92,466",23.37,"2,500,585",-11.43,-0.20,
14,LG전자,"157,500",0,0.00%,"5,000","257,745","163,648",32.55,"1,548,598",34.21,0.22,
15,LG생활건강,"1,623,000",0,0.00%,"5,000","253,483","15,618",46.00,"16,938",36.36,20.32,
16,삼성물산,"133,500",0,0.00%,100,"249,494","186,887",14.78,"355,225",22.37,4.77,
17,POSCO,"262,000","2,500",-0.95%,"5,000","228,430","87,187",51.39,"183,128",24.00,4.18,
18,SK,"313,500","4,500",-1.42%,200,"220,580","70,360",21.40,"364,564","1,322.78",4.31,
19,엔씨소프트,"975,000","13,000",+1.35%,500,"214,052","21,954",50.26,"61,761",38.15,14.72,
20,SK텔레콤,"258,000","11,000",+4.45%,500,"208,324","80,746",35.13,"640,922",19.00,3.92,
21,KB금융,"44,100","2,050",+4.88%,"5,000","183,371","415,808",66.27,"3,037,513",5.38,8.92,
22,LG,"103,000","1,000",+0.98%,"5,000","177,734","172,557",34.87,"306,506",14.56,5.87,
23,신한지주,"31,850",500,+1.59%,"5,000","164,537","516,600",58.45,"2,515,477",4.57,9.09,
24,삼성전기,"206,000","1,500",-0.72%,"5,000","153,869","74,694",35.11,"393,896",42.20,10.18,
25,한국전력,"23,400",250,-1.06%,"5,000","150,220","641,964",17.04,"1,793,808",162.50,-3.42,
26,삼성에스디에스,"193,000","1,000",+0.52%,500,"149,339","77,378",11.69,"111,094",28.49,11.76,
27,삼성생명,"71,300",600,+0.85%,500,"142,600","200,000",12.35,"247,063",14.32,3.26,
28,아모레퍼시픽,"225,000","6,500",-2.81%,500,"131,532","58,458",32.56,"264,711",361.74,5.36,
29,넷마블,"138,000",0,0.00%,100,"118,512","85,878",24.23,"349,795",55.89,3.54,
30,SK바이오팜,"149,500",0,0.00%,500,"117,078","78,313",4.66,"114,912",-135.91,-313.66,
31,KT&G,"80,000",100,-0.12%,"5,000","109,834","137,292",40.36,"421,862",11.16,12.39,
32,하나금융지주,"35,850","1,900",+5.60%,"5,000","107,637","300,242",67.10,"2,290,935",4.38,8.77,
33,포스코케미칼,"137,500","1,500",+1.10%,500,"106,512","77,463",7.48,"344,048",308.99,11.57,
34,한온시스템,"18,150",50,-0.27%,100,"96,885","533,800",20.10,"737,193",69.01,14.98,
35,롯데케미칼,"277,500","7,500",+2.78%,"5,000","95,114","34,275",26.22,"124,802",82.03,5.51,
36,빅히트,"245,000","3,500",+1.45%,500,"87,278","35,624",9.31,"343,340",N/A,56.47,
37,한화솔루션,"53,900","3,300",+6.52%,"5,000","86,167","159,864",18.78,"3,751,148",-98.90,-4.02,
38,S-Oil,"74,800","1,200",+1.63%,"2,500","84,212","112,583",76.19,"546,427",-10.03,1.01,
39,금호석유,"275,500","22,500",+8.89%,"5,000","83,938","30,468",28.50,"1,699,709",23.57,11.84,
40,LG디스플레이,"23,250",100,-0.43%,"5,000","83,192","357,816",24.04,"1,987,994",-3.38,-22.35,
41,현대글로비스,"220,000","4,000",-1.79%,500,"82,500","37,500",34.77,"511,578",12.36,11.25,
42,삼성화재,"167,000",500,-0.30%,500,"79,116","47,375",44.26,"107,159",12.21,4.85,
43,고려아연,"411,000","2,000",+0.49%,"5,000","77,556","18,870",22.83,"56,118",13.85,9.76,
44,한국조선해양,"98,100",700,+0.72%,"5,000","69,428","70,773",16.46,"176,135",324.83,1.40,
45,CJ제일제당,"443,000","3,500",+0.80%,"5,000","66,690","15,054",24.70,"37,252",9.20,3.16,
46,우리금융지주,"9,200",190,+2.11%,"5,000","66,449","722,268",25.02,"1,526,819",4.93,N/A,
47,미래에셋대우,"9,780",130,+1.35%,"5,000","63,112","645,316",14.82,"1,959,661",10.22,7.56,
48,KT,"24,000",50,-0.21%,"5,000","62,667","261,112",43.87,"1,040,876",10.23,4.61,
49,기업은행,"8,220",110,+1.36%,"5,000","60,718","738,664",10.39,"1,272,883",4.20,7.36,
50,KODEX 200,"42,745",335,+0.79%,0,"60,249","140,950",7.72,"10,419,162",N/A,N/A,
51,한국타이어앤테크놀로지,"44,950","1,250",+2.86%,500,"55,682","123,875",40.75,"292,015",21.63,6.03,
52,LG유플러스,"12,650",100,-0.78%,"5,000","55,231","436,611",30.26,"3,400,006",6.97,6.30,
53,현대제철,"40,700",500,-1.21%,"5,000","54,312","133,446",19.34,"532,843",-22.05,0.10,
54,녹십자,"452,000","12,500",-2.69%,"5,000","52,823","11,687",21.31,"141,875",121.24,-0.35,
55,대한항공,"29,900",600,-1.97%,"5,000","52,089","174,210",11.85,"2,005,961",-8.79,-22.09,
56,한미사이언스,"76,800",300,-0.39%,500,"51,690","67,305",1.76,"113,136",349.09,4.73,
57,코웨이,"69,600",0,0.00%,500,"51,365","73,800",60.82,"196,045",14.38,30.74,
58,아모레G,"62,100","1,000",+1.64%,500,"51,207","82,458",19.97,"108,855",219.43,4.12,
59,강원랜드,"23,900",100,+0.42%,500,"51,132","213,940",22.22,"373,484",-26.91,9.16,
60,LG이노텍,"212,500",500,+0.24%,"5,000","50,293","23,667",31.34,"157,871",38.52,4.73,
61,SK케미칼,"428,000","15,000",-3.39%,"5,000","50,253","11,741",21.96,"343,940",19.53,1.51,
62,SKC,"129,500","2,500",-1.89%,"5,000","49,039","37,868",8.07,"369,930",57.48,3.86,
63,오리온,"120,000","1,500",+1.27%,500,"47,443","39,536",42.02,"66,204",17.33,14.24,
64,한국금융지주,"84,900","1,500",+1.80%,"5,000","47,311","55,726",30.12,"290,472",7.77,18.14,
65,현대건설,"42,200",950,-2.20%,"5,000","46,992","111,356",18.67,"878,135",20.58,6.30,
66,이마트,"168,000","1,000",-0.59%,"5,000","46,831","27,876",31.44,"112,905",8.39,2.76,
67,유한양행,"66,400",900,+1.37%,"1,000","46,462","69,973",19.93,"249,674",25.58,2.43,
68,HMM,"13,950",250,+1.82%,"5,000","45,742","327,902",6.62,"2,822,221",-45.00,-55.46,
69,두산중공업,"12,000",450,+3.90%,"5,000","44,956","374,637",10.65,"4,026,401",-2.59,-14.73,
70,한미약품,"370,000","1,500",-0.40%,"2,500","44,690","12,078",14.02,"46,109","-3,592.23",7.30,
71,신풍제약,"79,500","2,300",-2.81%,500,"42,123","52,985",11.50,"1,555,683",779.41,2.57,
72,CJ대한통운,"183,500","5,000",-2.65%,"5,000","41,861","22,812",21.79,"77,457",33.08,1.41,
73,현대차2우B,"112,500","1,500",-1.32%,"5,000","41,046","36,485",61.14,"112,039",26.88,N/A,
74,현대중공업지주,"257,000","9,500",+3.84%,"5,000","40,602","15,799",17.70,"67,026",-77.86,2.20,
75,한진칼,"61,000",100,-0.16%,"2,500","40,420","66,263",15.44,"40,226",-10.06,-17.56,
76,맥쿼리인프라,"10,850",0,0.00%,0,"40,383","372,192",14.20,"281,667",N/A,N/A,
77,두산퓨얼셀,"60,700",200,-0.33%,100,"39,755","65,494",19.62,"1,155,888",178.01,N/A,
78,삼성중공업,"6,220",50,+0.81%,"5,000","39,186","630,000",14.99,"3,420,384",-3.14,-21.88,
79,한국항공우주,"39,400",200,+0.51%,"5,000","38,405","97,475",14.21,"4,362,649",29.01,15.84,
80,키움증권,"149,500",0,0.00%,"5,000","38,337","25,644",22.62,"175,429",6.60,16.97,
81,LG화학우,"496,000","6,000",+1.22%,"5,000","38,136","7,689",63.98,"48,892",46.34,N/A,
82,동서,"37,800","3,650",+10.69%,500,"37,687","99,700",4.22,"1,475,348",27.25,10.53,
83,삼성카드,"31,550",800,+2.60%,"5,000","36,553","115,859",10.71,"95,496",8.87,5.04,
84,일진머티리얼즈,"76,100","1,400",-1.81%,500,"35,090","46,111",8.74,"1,789,022",78.94,8.52,
85,GS,"37,600",100,+0.27%,"5,000","34,936","92,915",19.10,"231,240",-40.78,6.26,
86,롯데지주,"33,250",100,+0.30%,200,"34,882","104,909",11.26,"77,586",-4.86,-5.21,
87,삼성증권,"38,850",600,+1.57%,"5,000","34,693","89,300",25.94,"321,129",7.38,8.15,
88,만도,"72,700","3,100",-4.09%,"1,000","34,138","46,957",25.31,"992,935",-61.56,7.55,
89,쌍용양회,"6,720",10,+0.15%,100,"33,859","503,860",2.85,"1,280,773",26.99,7.02,
90,NH투자증권,"11,850",100,+0.85%,"5,000","33,347","281,409",15.36,"989,885",5.76,9.12,
91,더존비즈온,"110,500",500,+0.45%,500,"33,294","30,130",45.79,"112,405",68.68,18.78,
92,TIGER 200,"42,580",305,+0.72%,0,"33,042","77,600",0.87,"802,279",N/A,N/A,
93,두산밥캣,"32,500",300,-0.91%,500,"32,581","100,249",22.12,"212,032",17.59,7.05,
94,GS건설,"39,850","1,100",-2.69%,"5,000","32,193","80,785",26.35,"1,055,816",10.43,11.79,
95,호텔신라,"81,400",100,+0.12%,"5,000","31,948","39,248",18.46,"274,730",-24.70,20.16,
96,에스원,"83,400","1,100",+1.34%,500,"31,691","37,999",56.30,"32,776",21.95,11.32,
97,롯데쇼핑,"110,000",0,0.00%,"5,000","31,118","28,289",11.63,"61,193",-2.32,-8.14,
98,씨에스윈드,"172,500","6,000",+3.60%,500,"29,818","17,286",8.85,"359,182",60.15,9.92,
99,한국가스공사,"31,950",200,+0.63%,"5,000","29,494","92,313",8.92,"231,826",-5.88,0.48,
100,현대차우,"120,500","1,500",-1.23%,"5,000","29,350","24,357",55.88,"138,952",28.79,N/A,
101,CJ,"99,300","1,200",-1.19%,"5,000","28,973","29,177",19.74,"68,776",16.50,6.24,
102,BGF리테일,"162,500","1,000",+0.62%,"1,000","28,086","17,284",32.56,"19,957",21.47,26.46,
103,대우조선해양,"25,750",300,+1.18%,"5,000","27,627","107,291",9.27,"117,630",15.85,-1.22,
104,포스코인터내셔널,"22,200",400,-1.77%,"5,000","27,389","123,375",10.56,"8,506,001",12.24,7.06,
105,DB하이텍,"60,900",800,-1.30%,"5,000","27,039","44,399",22.73,"792,134",16.43,17.40,
106,대웅,"46,050",550,+1.21%,500,"26,774","58,142",5.04,"652,033",53.05,10.43,
107,DB손해보험,"37,600",350,+0.94%,500,"26,621","70,800",40.53,"87,048",4.79,6.92,
108,GS리테일,"34,550",300,+0.88%,"1,000","26,604","77,000",14.65,"160,410",15.75,6.25,
109,현대위아,"97,300","3,700",-3.66%,"5,000","26,461","27,195",10.20,"994,659",21.02,1.80,
110,현대오토에버,"125,000","4,500",-3.47%,500,"26,250","21,000",0.97,"79,981",45.67,11.71,
111,휠라홀딩스,"42,750",600,+1.42%,"1,000","25,972","60,752",48.25,"135,120",14.41,23.81,
112,대우건설,"6,210",20,+0.32%,"5,000","25,810","415,623",8.01,"3,976,860",13.41,8.80,
113,한화,"33,950",150,+0.44%,"5,000","25,448","74,959",19.67,"355,201",13.83,2.09,
114,메리츠증권,"3,710",65,+1.78%,"1,000","25,078","675,962",13.45,"1,540,586",4.64,15.06,
115,삼성엔지니어링,"12,550",50,-0.40%,"5,000","24,598","196,000",24.26,"637,984",9.63,24.62,
116,한화생명,"2,830",95,+3.47%,"5,000","24,579","868,530",7.21,"5,998,590",10.76,0.51,
117,팬오션,"4,545",10,+0.22%,"1,000","24,296","534,570",11.34,"1,698,538",17.96,5.49,
118,OCI,"101,500","1,000",-0.98%,"5,000","24,207","23,849",19.81,"223,654",-3.28,-26.20,
119,한솔케미칼,"213,500","9,500",+4.66%,"5,000","24,115","11,295",40.57,"68,239",20.54,20.88,
120,하이트진로,"34,250","1,600",+4.90%,"5,000","24,021","70,134",8.07,"750,674",32.37,-3.86,
121,한샘,"100,000","3,600",+3.73%,"1,000","23,534","23,534",23.00,"93,772",35.11,7.32,
122,신세계,"236,500","1,000",+0.42%,"5,000","23,284","9,845",24.20,"42,421",-7.60,14.24,
123,DL이앤씨,"119,500","3,000",-2.45%,"5,000","23,134","19,359",26.82,"366,030",N/A,N/A,
124,제일기획,"20,000",200,+1.01%,200,"23,008","115,041",32.91,"293,522",16.95,15.09,
125,현대로템,"20,950",100,-0.48%,"5,000","22,865","109,142",4.90,"3,271,603",-11.90,-37.93,
126,LS,"69,900","2,300",+3.40%,"5,000","22,508","32,200",14.43,"231,672",-970.83,0.80,
127,한화에어로스페이스,"43,350",900,-2.03%,"5,000","21,948","50,630",18.29,"841,374",30.40,5.45,
128,KODEX 200선물인버스2X,"2,095",30,-1.41%,0,"21,300","1,016,700",1.40,"803,156,124",N/A,N/A,
129,한화시스템,"19,050",500,-2.56%,"5,000","20,999","110,230",5.53,"2,135,466",26.98,8.15,
130,오뚜기,"568,000","2,000",+0.35%,"5,000","20,857","3,672",16.46,"2,494",19.19,7.79,
131,종근당,"179,000",500,+0.28%,"2,500","20,453","11,426",12.28,"90,891",21.24,11.94,
132,한국앤컴퍼니,"21,800",650,+3.07%,500,"20,278","93,020",8.98,"889,361",18.20,4.71,
133,효성티앤씨,"467,500","18,500",+4.12%,"5,000","20,232","4,328",15.73,"208,809",23.73,20.86,
134,녹십자홀딩스,"42,500",950,-2.19%,500,"19,987","47,028",6.71,"328,751",40.17,0.37,
135,대한유화,"302,000","5,000",-1.63%,"5,000","19,630","6,500",20.89,"59,049",22.11,6.11,
136,두산인프라코어,"9,090",190,+2.13%,"5,000","19,628","215,932",6.56,"8,795,551",11.73,11.59,
137,LS ELECTRIC,"63,500","1,400",+2.25%,"5,000","19,050","30,000",14.58,"102,210",24.47,7.82,
138,현대백화점,"81,400","3,100",+3.96%,"5,000","19,050","23,402",14.65,"299,055",16.68,4.64,
139,HDC현대산업개발,"28,850",700,-2.37%,"5,000","19,014","65,907",10.17,"888,727",7.16,20.30,
140,피비파마,"31,300","2,500",+8.68%,0,"18,810","60,096",8.16,"36,739,146",N/A,N/A,
141,BNK금융지주,"5,740",110,+1.95%,"5,000","18,709","325,935",38.62,"1,217,520",3.89,7.07,
142,현대미포조선,"46,750",550,+1.19%,"5,000","18,673","39,942",13.15,"164,403",40.23,2.31,
143,효성,"88,500",100,+0.11%,"5,000","18,648","21,071",7.64,"307,214",-41.49,4.25,
144,F&F,"120,000","6,500",+5.73%,500,"18,480","15,400",9.81,"106,669",21.21,25.13,
145,KODEX 삼성그룹,"10,435",80,+0.77%,0,"18,376","176,100",0.03,"211,405",N/A,N/A,
146,현대엘리베이,"44,450",700,+1.60%,"5,000","18,142","40,815",26.67,"288,982",19.91,5.22,
147,KCC,"203,500","1,000",+0.49%,"5,000","18,084","8,886",11.85,"30,337",-646.03,-4.37,
148,부광약품,"27,700","6,300",+29.44%,500,"17,960","64,838",4.88,"7,731,230","13,850.00",-2.00,
149,현대해상,"20,000",100,-0.50%,500,"17,880","89,400",36.33,"219,396",4.91,6.23,
150,대웅제약,"153,500","3,000",+1.99%,"2,500","17,785","11,587",4.91,"185,975","-1,073.43",4.34,
151,농심,"288,000",0,0.00%,"5,000","17,518","6,083",17.20,"23,392",12.92,3.72,
152,KODEX 200TR,"13,750",85,+0.62%,0,"17,490","127,200",0.02,"71,381",N/A,N/A,
153,KODEX 단기채권,"102,690",0,0.00%,0,"17,433","16,976",0.00,"13,163",N/A,N/A,
154,메리츠화재,"14,400",150,-1.03%,500,"17,370","120,625",10.15,"686,617",4.22,12.80,
155,KODEX MSCI Korea TR,"13,800",55,+0.40%,0,"17,153","124,300",10.27,"513,858",N/A,N/A,
156,KODEX 레버리지,"27,285",415,+1.54%,0,"16,698","61,200",3.66,"41,168,572",N/A,N/A,
157,아이에스동서,"54,000","1,100",-2.00%,500,"16,682","30,893",5.24,"63,069",13.02,6.10,
158,TIGER MSCI Korea TR,"17,380",125,+0.72%,0,"16,355","94,100",0.00,"149,657",N/A,N/A,
159,영원무역,"36,050",500,+1.41%,500,"15,974","44,311",24.17,"150,245",9.75,9.82,
160,명신산업,"37,750",250,-0.66%,500,"15,394","40,779",1.97,"2,334,709",N/A,53.84,
161,KODEX 종합채권(AA-이상)액티브,"109,790",35,-0.03%,0,"15,020","13,681",0.00,"6,346",N/A,N/A,
162,세방전지,"106,500","4,500",-4.05%,500,"14,910","14,000",25.25,"284,531",20.17,7.70,
163,솔루스첨단소재,"48,700",400,+0.83%,100,"14,897","30,590",7.16,"280,521",140.75,N/A,
164,LG생활건강우,"707,000","7,000",-0.98%,"5,000","14,845","2,100",84.41,"3,306",15.84,N/A,
165,롯데정밀화학,"56,900","1,400",+2.52%,"5,000","14,680","25,800",22.73,"195,870",8.58,11.73,
166,동원시스템즈,"56,700","2,100",+3.85%,"5,000","14,526","25,619",1.47,"314,435",32.22,8.69,
167,코오롱인더,"52,500","1,000",-1.87%,"5,000","14,164","26,979",15.20,"656,628",9.40,1.58,
168,지누스,"97,100","1,500",-1.52%,500,"13,989","14,407",23.17,"45,953",19.60,26.32,
169,NHN,"71,200",300,+0.42%,500,"13,930","19,565",11.50,"50,409",47.44,0.78,
170,DL,"89,700","4,400",+5.16%,"5,000","13,851","15,441",32.99,"656,036",4.75,11.74,
171,SK네트웍스,"5,520",80,+1.47%,"2,500","13,700","248,188",11.94,"3,318,261",-23.90,-5.85,
172,LG전자우,"79,700",900,-1.12%,"5,000","13,697","17,186",38.61,"209,261",17.31,N/A,
173,효성첨단소재,"302,000","8,000",+2.72%,"5,000","13,529","4,480",9.42,"267,296",-20.23,-19.74,
174,한올바이오파마,"25,850",500,+1.97%,500,"13,504","52,241",6.29,"1,724,535",68.57,14.90,
175,에스엘,"27,800",200,-0.71%,500,"13,401","48,203",14.63,"289,784",29.86,7.25,
176,메리츠금융지주,"9,770",0,0.00%,500,"13,093","134,011",8.34,"208,027",2.81,15.26,
177,KBSTAR 200,"42,845",330,+0.78%,0,"13,003","30,350",0.01,"367,116",N/A,N/A,
178,SK디스커버리,"66,500",0,0.00%,"5,000","12,660","19,038",9.91,"117,283",4.37,11.52,
179,신세계인터내셔날,"176,000","1,500",+0.86%,"5,000","12,566","7,140",4.85,"44,451",27.87,12.98,
180,한전KPS,"27,850",350,+1.27%,200,"12,532","45,000",10.89,"116,213",10.34,14.98,
181,영진약품,"6,740",30,+0.45%,500,"12,327","182,893",4.18,"701,161","-1,685.00",4.43,
182,이노션,"60,800",700,-1.14%,500,"12,160","20,000",29.88,"68,486",18.93,9.88,
183,KODEX 인버스,"3,905",30,-0.76%,0,"11,926","305,400",2.79,"84,625,009",N/A,N/A,
184,한국콜마,"51,500",200,+0.39%,500,"11,784","22,881",28.09,"102,453",37.05,6.39,
185,다우기술,"25,950",450,-1.70%,500,"11,643","44,867",22.45,"265,812",4.17,14.62,
186,DGB금융지주,"6,820",230,+3.49%,"5,000","11,536","169,146",47.10,"910,198",3.48,7.31,
187,금호타이어,"3,995",50,+1.27%,"5,000","11,476","287,260",5.35,"428,740",-11.45,-3.30,
188,더블유게임즈,"62,200",400,-0.64%,500,"11,429","18,375",14.05,"87,212",10.67,18.93,
189,롯데칠성,"125,500","2,000",-1.57%,500,"11,264","8,975",10.45,"27,969",-12.87,-11.68,
190,롯데관광개발,"16,150",150,+0.94%,500,"11,188","69,276",4.43,"194,545",-23.72,-4.77,
191,태광산업,"1,002,000","4,000",+0.40%,"5,000","11,156","1,113",7.75,"1,867",10.75,4.34,
192,JB금융지주,"5,650",120,+2.17%,"5,000","11,130","196,983",39.65,"328,363",3.22,10.36,
193,후성,"11,950",50,-0.42%,500,"11,067","92,607",4.69,"872,612",-217.27,3.85,
194,티와이홀딩스,"27,500",800,-2.83%,500,"11,047","40,172",7.04,"301,317",N/A,N/A,
195,아시아나항공,"14,700",50,+0.34%,"5,000","10,939","74,412",20.07,"356,323",-1.27,-90.67,
196,KODEX 코스닥150 레버리지,"15,875",75,+0.47%,0,"10,922","68,800",3.16,"11,536,874",N/A,N/A,
197,LG상사,"27,650",650,-2.30%,"5,000","10,717","38,760",23.92,"328,362",7.53,2.49,
198,KG동부제철,"10,700",250,-2.28%,"5,000","10,701","100,009",0.11,"120,537",12.99,-7.44,
199,보령제약,"20,300",150,+0.74%,500,"10,580","52,120",6.73,"321,355",36.38,11.96,
200,대한전선,"1,235",30,+2.49%,500,"10,577","856,473",1.92,"10,420,561",-68.61,-3.99,
